2164,3047,2196,3073,2227,3098,3126,3153,2267,1489,2294,2318,2349,2381,2412,2439,3176,2473,3201,1558,2501,2528,2553,2582,2612,2641,2675,1606,2699,2727,1641,1669,2748,1284,1699,2774,2802,2829,2855,2885,1730,1760,2913,1791,2941,1817,1845,1874,2965,1338,1902,1928,1954,1980,1370,2006,1396,2028,2992,2057,2083,2108,2135,3019
192,121,147,-1,4,0,0,0
193,102,183,-1,6,0,0,0
194,4,23,-1,6,0,0,0
195,45,143,-1,4,0,0,0
196,3,56,-1,4,0,0,0
197,15,123,-1,4,0,0,0
198,46,132,-1,4,0,0,0
199,58,153,-1,4,0,0,0
200,79,173,-1,4,0,0,0
201,122,176,-1,4,0,0,0
202,162,170,-1,6,0,0,0
203,44,131,-1,4,0,0,0
204,67,126,-1,4,0,0,0
205,114,185,-1,4,0,0,0
206,155,157,-1,6,0,0,0
207,55,165,-1,6,0,0,0
208,92,190,-1,6,0,0,0
209,63,156,-1,4,0,0,0
210,93,135,-1,4,0,0,0
211,109,168,-1,6,0,0,0
212,140,169,-1,4,0,0,0
213,78,115,-1,4,0,0,0
214,38,39,-1,6,0,0,0
215,17,77,-1,4,0,0,0
216,166,178,-1,6,0,0,0
217,89,124,-1,4,0,0,0
218,112,172,-1,4,0,0,0
219,75,189,-1,4,0,0,0
220,19,59,-1,6,0,0,0
221,100,174,-1,4,0,0,0
222,21,110,-1,4,0,0,0
223,16,137,-1,4,0,0,0
224,54,61,-1,4,0,0,0
225,64,84,-1,4,0,0,0
226,82,87,-1,4,0,0,0
227,5,110,-1,4,0,0,0
228,9,43,-1,4,0,0,0
229,134,138,-1,6,0,0,0
230,66,117,-1,6,0,0,0
231,140,146,-1,4,0,0,0
232,173,180,-1,4,0,0,0
233,91,107,-1,4,0,0,0
234,50,166,-1,4,0,0,0
235,65,129,-1,6,0,0,0
236,119,161,-1,4,0,0,0
237,101,121,-1,4,0,0,0
238,55,148,-1,6,0,0,0
239,124,185,-1,4,0,0,0
240,128,179,-1,6,0,0,0
241,86,184,-1,6,0,0,0
242,157,163,-1,4,0,0,0
243,74,142,-1,4,0,0,0
244,69,186,-1,4,0,0,0
245,8,11,-1,4,0,0,0
246,72,191,-1,4,0,0,0
247,34,89,-1,6,0,0,0
248,115,186,-1,4,0,0,0
249,23,43,-1,4,0,0,0
250,27,33,-1,4,0,0,0
251,126,-1,-1,4,0,0,0
252,251,224,-1,6,0,0,0
253,93,172,-1,4,0,0,0
254,13,41,-1,4,0,0,0
255,39,-1,-1,4,0,0,0
256,255,234,-1,4,0,0,0
257,71,106,-1,6,0,0,0
258,34,119,-1,4,0,0,0
259,101,168,-1,6,0,0,0
260,37,82,-1,4,0,0,0
261,108,123,-1,6,0,0,0
262,46,-1,-1,4,0,0,0
263,262,195,-1,6,0,0,0
264,57,74,-1,6,0,0,0
265,110,141,-1,4,0,0,0
266,111,113,-1,4,0,0,0
267,176,182,-1,6,0,0,0
268,62,119,-1,6,0,0,0
269,83,146,-1,6,0,0,0
270,20,121,-1,4,0,0,0
271,28,111,-1,4,0,0,0
272,96,138,-1,4,0,0,0
273,77,105,-1,4,0,0,0
274,99,152,-1,4,0,0,0
275,129,156,-1,4,0,0,0
276,25,127,-1,4,0,0,0
277,32,144,-1,4,0,0,0
278,38,85,-1,6,0,0,0
279,132,164,-1,4,0,0,0
280,136,158,-1,4,0,0,0
281,57,73,-1,6,0,0,0
282,92,-1,-1,4,0,0,0
283,282,225,-1,4,0,0,0
284,113,189,-1,4,0,0,0
285,37,154,-1,4,0,0,0
286,36,118,-1,6,0,0,0
287,7,31,-1,4,0,0,0
288,3,95,-1,4,0,0,0
289,8,150,-1,6,0,0,0
290,22,125,-1,4,0,0,0
291,105,114,-1,4,0,0,0
292,5,75,-1,6,0,0,0
293,96,154,-1,6,0,0,0
294,29,160,-1,4,0,0,0
295,85,86,-1,4,0,0,0
296,31,130,-1,6,0,0,0
297,7,27,-1,6,0,0,0
298,94,121,-1,6,0,0,0
299,10,12,-1,4,0,0,0
300,70,125,-1,6,0,0,0
301,156,158,-1,4,0,0,0
302,59,73,-1,6,0,0,0
303,148,174,-1,4,0,0,0
304,191,-1,-1,4,0,0,0
305,304,233,-1,4,0,0,0
306,79,167,-1,6,0,0,0
307,112,131,-1,6,0,0,0
308,24,115,-1,4,0,0,0
309,45,80,-1,4,0,0,0
