3234,3409,-1,3253,3265,3280,3301,2720,-1,-1,2739,1663,1678,2754,1704,1724,2774,2790,3317,2806,3428,1750,-1,1037,2828,1769,1786,2845,1812,3338,1830,2860,1856,1880,1896,3355,1914,511,1145,1935,1955,3373,2883,1974,2900,2919,-1,1997,2019,2037,2054,2076,2938,2956,1219,2105,1241,2125,3386,1256,2148,2975,2996,2170,3018,1287,2196,2215,1322,3029,3048,3069,-1,2225,755,2247,2263,2279,3091,2298,-1,2314,1354,2334,1365,1386,1406,1425,2353,1441,1460,2373,2391,-1,3109,1482,3130,2413,2428,1503,2447,3398,3142,3165,1519,3179,2473,3195,1540,1563,2495,2513,1577,3213,2532,2556,2575,2595,-1,847,2615,848,-1,2634,1600,2653,1613,2666
128,18,25,-1,6,0,0,0
129,28,60,-1,4,0,0,0
130,7,8,-1,6,0,0,0
131,62,97,-1,4,0,0,0
132,6,46,-1,6,0,0,0
133,94,111,-1,6,0,0,0
134,64,73,-1,6,0,0,0
135,4,114,-1,4,0,0,0
136,53,93,-1,6,0,0,0
137,32,35,-1,6,0,0,0
138,1,107,-1,4,0,0,0
139,29,90,-1,6,0,0,0
140,71,118,-1,6,0,0,0
141,54,124,-1,6,0,0,0
142,34,112,-1,6,0,0,0
143,5,83,-1,6,0,0,0
144,23,96,-1,6,0,0,0
145,21,105,-1,6,0,0,0
146,37,55,-1,4,0,0,0
147,56,61,-1,6,0,0,0
148,30,43,-1,6,0,0,0
149,45,78,-1,6,0,0,0
150,41,63,-1,6,0,0,0
151,110,125,-1,6,0,0,0
152,59,68,-1,6,0,0,0
153,10,104,-1,6,0,0,0
154,19,30,-1,4,0,0,0
155,37,68,-1,4,0,0,0
156,91,107,-1,6,0,0,0
157,34,101,-1,6,0,0,0
158,14,122,-1,6,0,0,0
159,45,117,-1,6,0,0,0
160,73,87,-1,6,0,0,0
161,40,62,-1,6,0,0,0
162,60,74,-1,6,0,0,0
163,76,115,-1,4,0,0,0
164,81,83,-1,4,0,0,0
165,13,22,-1,6,0,0,0
166,19,118,-1,6,0,0,0
167,50,100,-1,6,0,0,0
168,54,81,-1,4,0,0,0
169,13,58,-1,6,0,0,0
170,21,36,-1,6,0,0,0
