3019,3183,3215,3052,2277,3084,2306,2330,3111,2357,2384,2413,2446,3138,1459,2473,2494,2522,2549,2574,2610,2641,1512,1539,1567,2672,1591,2705,1619,2733,1649,1674,1698,2755,1723,1741,2782,1773,2813,2837,1804,1829,1856,2863,1887,3160,1923,2900,1268,1949,1979,2008,1302,2031,2062,2931,2087,2114,2143,2963,2992,2172,2201,2224
192,144,177,-1,6,0,0,0
193,22,44,-1,4,0,0,0
194,45,95,-1,4,0,0,0
195,35,36,-1,4,0,0,0
196,43,51,-1,6,0,0,0
197,90,188,-1,6,0,0,0
198,6,176,-1,6,0,0,0
199,7,73,-1,6,0,0,0
200,71,93,-1,6,0,0,0
201,20,137,-1,4,0,0,0
202,134,157,-1,4,0,0,0
203,145,151,-1,6,0,0,0
204,154,178,-1,4,0,0,0
205,23,61,-1,6,0,0,0
206,57,74,-1,4,0,0,0
207,59,133,-1,4,0,0,0
208,108,172,-1,6,0,0,0
209,64,128,-1,6,0,0,0
210,37,165,-1,6,0,0,0
211,16,42,-1,4,0,0,0
212,56,84,-1,6,0,0,0
213,89,147,-1,4,0,0,0
214,83,103,-1,4,0,0,0
215,60,109,-1,6,0,0,0
216,105,114,-1,4,0,0,0
217,10,96,-1,6,0,0,0
218,9,40,-1,6,0,0,0
219,18,156,-1,4,0,0,0
220,69,77,-1,6,0,0,0
221,62,126,-1,6,0,0,0
222,46,81,-1,6,0,0,0
223,99,174,-1,4,0,0,0
224,70,134,-1,6,0,0,0
225,66,123,-1,4,0,0,0
226,97,161,-1,6,0,0,0
227,159,160,-1,6,0,0,0
228,55,94,-1,6,0,0,0
229,106,116,-1,6,0,0,0
230,0,107,-1,4,0,0,0
231,73,189,-1,6,0,0,0
232,80,172,-1,4,0,0,0
233,86,135,-1,4,0,0,0
234,120,-1,-1,4,0,0,0
235,234,204,-1,4,0,0,0
236,52,179,-1,4,0,0,0
237,31,54,-1,6,0,0,0
238,92,177,-1,6,0,0,0
239,88,152,-1,6,0,0,0
240,19,42,-1,6,0,0,0
241,58,122,-1,6,0,0,0
242,110,170,-1,4,0,0,0
243,30,100,-1,4,0,0,0
244,74,165,-1,6,0,0,0
245,1,115,-1,6,0,0,0
246,87,148,-1,6,0,0,0
247,53,-1,-1,4,0,0,0
248,247,220,-1,6,0,0,0
249,60,138,-1,4,0,0,0
250,82,146,-1,6,0,0,0
251,116,180,-1,6,0,0,0
252,15,79,-1,6,0,0,0
253,24,29,-1,6,0,0,0
254,85,153,-1,4,0,0,0
255,32,119,-1,6,0,0,0
256,45,188,-1,6,0,0,0
257,81,87,-1,6,0,0,0
258,1,115,-1,4,0,0,0
259,65,78,-1,4,0,0,0
260,130,187,-1,4,0,0,0
261,162,185,-1,6,0,0,0
262,0,100,-1,6,0,0,0
263,34,131,-1,6,0,0,0
264,22,90,-1,4,0,0,0
265,120,184,-1,6,0,0,0
266,57,121,-1,6,0,0,0
267,91,113,-1,6,0,0,0
268,28,155,-1,4,0,0,0
269,52,179,-1,6,0,0,0
270,4,92,-1,4,0,0,0
271,102,159,-1,6,0,0,0
272,26,46,-1,6,0,0,0
273,74,148,-1,4,0,0,0
274,31,95,-1,6,0,0,0
275,68,103,-1,6,0,0,0
276,33,162,-1,4,0,0,0
277,57,121,-1,4,0,0,0
278,17,124,-1,4,0,0,0
279,65,-1,-1,4,0,0,0
280,279,214,-1,4,0,0,0
281,50,175,-1,4,0,0,0
282,137,145,-1,6,0,0,0
283,79,139,-1,6,0,0,0
284,105,113,-1,6,0,0,0
285,119,183,-1,6,0,0,0
286,242,239,-1,6,0,0,0
287,70,104,-1,4,0,0,0
288,58,151,-1,6,0,0,0
289,133,136,-1,6,0,0,0
290,174,176,-1,6,0,0,0
291,265,212,-1,6,0,0,0
292,100,-1,-1,4,0,0,0
293,292,250,-1,4,0,0,0
294,96,-1,-1,4,0,0,0
295,294,208,-1,6,0,0,0
296,69,76,-1,6,0,0,0
297,8,72,-1,6,0,0,0
298,98,158,-1,4,0,0,0
299,109,173,-1,6,0,0,0
300,89,111,-1,6,0,0,0
301,28,43,-1,6,0,0,0
302,129,143,-1,6,0,0,0
303,4,83,-1,6,0,0,0
304,86,172,-1,4,0,0,0
305,26,48,-1,6,0,0,0
306,30,167,-1,6,0,0,0
307,12,61,-1,4,0,0,0
308,163,187,-1,6,0,0,0
309,69,181,-1,4,0,0,0
310,1,19,-1,4,0,0,0
311,37,121,-1,4,0,0,0
312,68,188,-1,4,0,0,0
313,72,155,-1,4,0,0,0
314,80,126,-1,4,0,0,0
315,62,166,-1,4,0,0,0
316,119,180,-1,4,0,0,0
317,6,-1,-1,4,0,0,0
318,317,195,-1,6,0,0,0
319,161,190,-1,6,0,0,0
320,78,90,-1,6,0,0,0
321,75,110,-1,6,0,0,0
322,96,118,-1,6,0,0,0
323,101,-1,-1,4,0,0,0
324,323,216,-1,6,0,0,0
325,281,193,-1,4,0,0,0
326,29,45,-1,4,0,0,0
327,32,37,-1,4,0,0,0
328,97,123,-1,4,0,0,0
329,285,258,-1,4,0,0,0
330,51,-1,-1,4,0,0,0
331,330,214,-1,6,0,0,0
332,63,127,-1,6,0,0,0
333,287,263,-1,4,0,0,0
334,147,153,-1,6,0,0,0
335,106,-1,-1,4,0,0,0
336,335,257,-1,6,0,0,0
337,59,187,-1,6,0,0,0
338,39,55,-1,4,0,0,0
339,16,164,-1,4,0,0,0
340,120,-1,-1,4,0,0,0
341,340,274,-1,6,0,0,0
342,171,186,-1,6,0,0,0
343,25,26,-1,4,0,0,0
344,81,112,-1,4,0,0,0
345,2,125,-1,4,0,0,0
346,41,43,-1,6,0,0,0
347,82,-1,-1,4,0,0,0
348,347,251,-1,6,0,0,0
349,297,274,-1,4,0,0,0
350,21,73,-1,4,0,0,0
351,75,-1,-1,4,0,0,0
352,351,193,-1,4,0,0,0
353,49,156,-1,6,0,0,0
354,42,55,-1,6,0,0,0
355,5,149,-1,4,0,0,0
356,80,-1,-1,4,0,0,0
357,356,345,-1,4,0,0,0
358,18,143,-1,6,0,0,0
359,38,147,-1,6,0,0,0
360,160,-1,-1,4,0,0,0
361,360,264,-1,6,0,0,0
362,74,-1,-1,4,0,0,0
363,362,319,-1,4,0,0,0
364,9,150,-1,4,0,0,0
365,217,-1,-1,4,0,0,0
366,365,349,-1,4,0,0,0
367,32,54,-1,6,0,0,0
368,66,130,-1,6,0,0,0
369,154,157,-1,6,0,0,0
370,64,101,-1,4,0,0,0
371,55,-1,-1,4,0,0,0
372,371,332,-1,4,0,0,0
373,3,60,-1,4,0,0,0
374,3,94,-1,4,0,0,0
375,85,163,-1,4,0,0,0
376,84,169,-1,6,0,0,0
377,46,-1,-1,4,0,0,0
378,377,223,-1,4,0,0,0
379,11,118,-1,4,0,0,0
380,25,-1,-1,4,0,0,0
381,380,203,-1,4,0,0,0
382,83,136,-1,4,0,0,0
383,86,150,-1,6,0,0,0
384,168,186,-1,4,0,0,0
385,158,190,-1,4,0,0,0
386,184,-1,-1,4,0,0,0
387,386,209,-1,4,0,0,0
388,35,-1,-1,4,0,0,0
389,388,367,-1,6,0,0,0
390,76,132,-1,4,0,0,0
391,111,-1,-1,4,0,0,0
392,391,334,-1,6,0,0,0
393,6,40,-1,4,0,0,0
394,39,124,-1,4,0,0,0
395,77,112,-1,6,0,0,0
396,50,175,-1,6,0,0,0
397,53,117,-1,6,0,0,0
398,45,-1,-1,4,0,0,0
399,398,297,-1,6,0,0,0
400,93,121,-1,4,0,0,0
401,35,147,-1,6,0,0,0
402,41,181,-1,6,0,0,0
403,50,-1,-1,4,0,0,0
404,403,218,-1,6,0,0,0
405,112,135,-1,4,0,0,0
406,231,201,-1,4,0,0,0
407,116,133,-1,4,0,0,0
408,122,155,-1,4,0,0,0
409,46,60,-1,6,0,0,0
410,29,166,-1,6,0,0,0
411,157,-1,-1,4,0,0,0
412,411,239,-1,6,0,0,0
413,37,178,-1,6,0,0,0
414,107,-1,-1,4,0,0,0
415,414,342,-1,6,0,0,0
416,191,-1,-1,4,0,0,0
417,416,307,-1,4,0,0,0
418,92,102,-1,4,0,0,0
419,64,-1,-1,4,0,0,0
420,419,220,-1,6,0,0,0
421,94,182,-1,4,0,0,0
422,145,-1,-1,4,0,0,0
423,422,264,-1,6,0,0,0
424,338,275,-1,6,0,0,0
425,57,64,-1,4,0,0,0
426,58,-1,-1,4,0,0,0
427,426,261,-1,4,0,0,0
428,98,182,-1,4,0,0,0
429,26,110,-1,4,0,0,0
430,36,150,-1,4,0,0,0
431,104,161,-1,4,0,0,0
432,160,-1,-1,4,0,0,0
433,432,258,-1,4,0,0,0
434,205,302,-1,4,0,0,0
435,42,-1,-1,4,0,0,0
436,435,376,-1,6,0,0,0
437,4,20,-1,4,0,0,0
438,14,51,-1,6,0,0,0
439,7,21,-1,6,0,0,0
440,139,167,-1,6,0,0,0
441,49,185,-1,4,0,0,0
442,13,39,-1,6,0,0,0
443,48,181,-1,4,0,0,0
444,22,58,-1,6,0,0,0
445,35,-1,-1,4,0,0,0
446,445,221,-1,6,0,0,0
447,123,158,-1,6,0,0,0
448,24,168,-1,4,0,0,0
449,34,-1,-1,4,0,0,0
450,449,438,-1,6,0,0,0
451,77,172,-1,4,0,0,0
452,300,405,-1,6,0,0,0
453,47,87,-1,4,0,0,0
454,11,47,-1,6,0,0,0
455,176,-1,-1,4,0,0,0
456,455,249,-1,4,0,0,0
457,54,-1,-1,4,0,0,0
458,457,440,-1,4,0,0,0
459,102,129,-1,4,0,0,0
460,27,49,-1,6,0,0,0
461,17,53,-1,4,0,0,0
462,51,127,-1,4,0,0,0
463,67,-1,-1,4,0,0,0
464,463,374,-1,6,0,0,0
465,210,343,-1,6,0,0,0
466,62,99,-1,6,0,0,0
467,140,-1,-1,4,0,0,0
468,467,270,-1,4,0,0,0
469,8,56,-1,4,0,0,0
470,3,66,-1,4,0,0,0
471,149,-1,-1,4,0,0,0
472,471,370,-1,4,0,0,0
473,84,107,-1,4,0,0,0
474,136,168,-1,4,0,0,0
475,10,140,-1,4,0,0,0
476,37,177,-1,6,0,0,0
477,191,-1,-1,4,0,0,0
478,477,332,-1,6,0,0,0
479,40,50,-1,4,0,0,0
480,12,116,-1,6,0,0,0
481,142,-1,-1,4,0,0,0
482,481,226,-1,4,0,0,0
483,249,278,-1,4,0,0,0
484,442,-1,-1,4,0,0,0
485,484,329,-1,4,0,0,0
486,36,67,-1,4,0,0,0
487,152,-1,-1,4,0,0,0
488,487,250,-1,6,0,0,0
489,98,-1,-1,4,0,0,0
490,489,215,-1,6,0,0,0
491,68,93,-1,6,0,0,0
492,23,-1,-1,4,0,0,0
493,492,-1,-1,4,0,0,0
494,493,478,-1,4,0,0,0
495,71,-1,-1,4,0,0,0
