3039,3088,2938,1791,2478,2954,2513,1831,3061,2544,1872,2575,1893,1917,2594,2625,2653,2681,2707,1949,1972,1352,1377,1994,2024,2052,2073,2734,1419,2763,2105,1452,2782,2124,2148,2813,2170,1490,2195,1136,2977,1517,1538,2215,3011,2236,2262,1576,1605,1627,2287,2313,1196,2849,1658,2349,2379,1684,2875,1711,2406,2428,1738,2903
192,136,160,-1,4,0,0,0
193,145,166,-1,4,0,0,0
194,10,36,-1,6,0,0,0
195,80,99,-1,6,0,0,0
196,54,61,-1,6,0,0,0
197,168,172,-1,4,0,0,0
198,17,119,-1,4,0,0,0
199,70,90,-1,6,0,0,0
200,118,156,-1,4,0,0,0
201,4,71,-1,6,0,0,0
202,38,65,-1,6,0,0,0
203,164,190,-1,4,0,0,0
204,8,60,-1,4,0,0,0
205,39,52,-1,4,0,0,0
206,146,184,-1,6,0,0,0
207,147,154,-1,6,0,0,0
208,131,149,-1,6,0,0,0
209,97,109,-1,4,0,0,0
210,163,186,-1,6,0,0,0
211,141,155,-1,4,0,0,0
212,133,151,-1,4,0,0,0
213,68,159,-1,6,0,0,0
214,20,28,-1,6,0,0,0
215,108,162,-1,6,0,0,0
216,93,104,-1,6,0,0,0
217,78,132,-1,6,0,0,0
218,152,170,-1,6,0,0,0
219,16,31,-1,4,0,0,0
220,3,21,-1,6,0,0,0
221,7,67,-1,6,0,0,0
222,72,189,-1,6,0,0,0
223,73,137,-1,6,0,0,0
224,1,49,-1,4,0,0,0
225,9,62,-1,6,0,0,0
226,116,119,-1,6,0,0,0
227,12,39,-1,6,0,0,0
228,78,143,-1,4,0,0,0
229,122,165,-1,6,0,0,0
230,79,151,-1,6,0,0,0
231,40,45,-1,6,0,0,0
232,129,147,-1,4,0,0,0
233,26,103,-1,4,0,0,0
234,32,72,-1,6,0,0,0
235,57,124,-1,4,0,0,0
236,43,190,-1,4,0,0,0
237,65,134,-1,4,0,0,0
238,163,168,-1,4,0,0,0
239,29,86,-1,6,0,0,0
240,16,64,-1,6,0,0,0
241,115,166,-1,4,0,0,0
242,11,114,-1,4,0,0,0
243,24,42,-1,6,0,0,0
244,88,106,-1,6,0,0,0
245,14,125,-1,6,0,0,0
246,137,-1,-1,4,0,0,0
247,246,200,-1,6,0,0,0
248,38,55,-1,6,0,0,0
249,132,174,-1,4,0,0,0
250,17,81,-1,6,0,0,0
251,180,189,-1,4,0,0,0
252,178,186,-1,4,0,0,0
253,142,157,-1,4,0,0,0
254,44,70,-1,4,0,0,0
255,46,183,-1,4,0,0,0
256,89,101,-1,4,0,0,0
257,14,-1,-1,4,0,0,0
258,257,192,-1,6,0,0,0
259,23,102,-1,6,0,0,0
260,32,117,-1,6,0,0,0
261,71,86,-1,4,0,0,0
262,82,181,-1,6,0,0,0
263,108,176,-1,6,0,0,0
264,118,135,-1,6,0,0,0
265,138,150,-1,6,0,0,0
266,107,171,-1,6,0,0,0
267,30,85,-1,4,0,0,0
268,111,175,-1,6,0,0,0
269,141,178,-1,4,0,0,0
270,142,146,-1,4,0,0,0
271,166,180,-1,6,0,0,0
272,130,153,-1,6,0,0,0
273,99,158,-1,6,0,0,0
274,43,87,-1,6,0,0,0
275,134,161,-1,4,0,0,0
276,18,154,-1,4,0,0,0
277,62,173,-1,6,0,0,0
278,136,171,-1,4,0,0,0
279,6,7,-1,6,0,0,0
280,82,105,-1,6,0,0,0
281,110,145,-1,6,0,0,0
282,43,128,-1,4,0,0,0
283,8,159,-1,4,0,0,0
284,47,80,-1,4,0,0,0
285,56,78,-1,4,0,0,0
286,63,147,-1,4,0,0,0
287,83,85,-1,4,0,0,0
288,4,50,-1,6,0,0,0
289,19,61,-1,6,0,0,0
290,29,33,-1,4,0,0,0
291,2,57,-1,6,0,0,0
292,0,103,-1,6,0,0,0
293,52,185,-1,6,0,0,0
294,44,74,-1,4,0,0,0
295,46,146,-1,4,0,0,0
296,36,-1,-1,4,0,0,0
297,296,275,-1,6,0,0,0
298,69,87,-1,4,0,0,0
299,9,37,-1,6,0,0,0
300,130,191,-1,6,0,0,0
301,249,250,-1,6,0,0,0
302,22,159,-1,6,0,0,0
303,28,64,-1,6,0,0,0
304,109,181,-1,6,0,0,0
305,135,167,-1,4,0,0,0
306,148,158,-1,6,0,0,0
307,156,-1,-1,4,0,0,0
308,307,221,-1,4,0,0,0
309,11,24,-1,4,0,0,0
310,80,100,-1,4,0,0,0
311,15,121,-1,4,0,0,0
312,13,-1,-1,4,0,0,0
313,312,218,-1,4,0,0,0
314,36,-1,-1,4,0,0,0
315,314,288,-1,6,0,0,0
316,54,131,-1,4,0,0,0
317,6,26,-1,6,0,0,0
318,98,114,-1,6,0,0,0
319,95,97,-1,6,0,0,0
320,156,-1,-1,4,0,0,0
321,320,306,-1,6,0,0,0
322,175,-1,-1,4,0,0,0
323,322,219,-1,4,0,0,0
324,176,-1,-1,4,0,0,0
325,324,192,-1,4,0,0,0
326,84,96,-1,6,0,0,0
327,137,183,-1,4,0,0,0
328,92,94,-1,6,0,0,0
329,113,181,-1,6,0,0,0
330,193,222,-1,6,0,0,0
331,66,85,-1,4,0,0,0
332,86,144,-1,4,0,0,0
333,59,-1,-1,4,0,0,0
334,333,317,-1,6,0,0,0
335,65,75,-1,4,0,0,0
336,47,115,-1,4,0,0,0
337,98,105,-1,4,0,0,0
338,2,133,-1,6,0,0,0
339,0,177,-1,6,0,0,0
340,174,-1,-1,4,0,0,0
341,340,317,-1,4,0,0,0
342,17,112,-1,6,0,0,0
343,131,135,-1,6,0,0,0
344,91,-1,-1,4,0,0,0
345,344,224,-1,4,0,0,0
346,234,294,-1,4,0,0,0
347,3,113,-1,4,0,0,0
348,55,136,-1,4,0,0,0
349,158,-1,-1,4,0,0,0
350,349,197,-1,4,0,0,0
351,56,-1,-1,4,0,0,0
352,351,243,-1,4,0,0,0
353,328,213,-1,6,0,0,0
354,96,-1,-1,4,0,0,0
355,354,196,-1,6,0,0,0
356,35,-1,-1,4,0,0,0
357,356,231,-1,6,0,0,0
358,63,79,-1,6,0,0,0
359,103,116,-1,4,0,0,0
360,40,91,-1,6,0,0,0
361,3,129,-1,6,0,0,0
362,8,124,-1,6,0,0,0
363,54,55,-1,4,0,0,0
364,111,161,-1,4,0,0,0
365,175,177,-1,4,0,0,0
366,125,170,-1,4,0,0,0
367,141,-1,-1,4,0,0,0
368,367,256,-1,6,0,0,0
369,250,217,-1,4,0,0,0
370,21,36,-1,6,0,0,0
371,114,187,-1,4,0,0,0
372,46,135,-1,6,0,0,0
373,12,122,-1,4,0,0,0
374,48,53,-1,4,0,0,0
375,73,76,-1,6,0,0,0
376,19,-1,-1,4,0,0,0
377,376,287,-1,6,0,0,0
378,173,-1,-1,4,0,0,0
379,378,232,-1,4,0,0,0
380,11,51,-1,6,0,0,0
381,35,95,-1,4,0,0,0
382,149,172,-1,6,0,0,0
383,113,-1,-1,4,0,0,0
384,383,193,-1,4,0,0,0
385,168,182,-1,4,0,0,0
386,77,79,-1,4,0,0,0
387,34,41,-1,4,0,0,0
388,22,97,-1,6,0,0,0
389,144,163,-1,6,0,0,0
390,193,289,-1,6,0,0,0
391,21,-1,-1,4,0,0,0
392,391,214,-1,4,0,0,0
393,70,185,-1,4,0,0,0
394,130,131,-1,6,0,0,0
395,133,138,-1,6,0,0,0
396,140,-1,-1,4,0,0,0
397,396,388,-1,6,0,0,0
398,187,-1,-1,4,0,0,0
399,398,386,-1,6,0,0,0
400,52,-1,-1,4,0,0,0
401,400,288,-1,4,0,0,0
402,98,120,-1,6,0,0,0
403,33,183,-1,6,0,0,0
404,38,104,-1,6,0,0,0
405,141,-1,-1,4,0,0,0
406,405,299,-1,4,0,0,0
407,106,-1,-1,4,0,0,0
408,407,259,-1,4,0,0,0
409,17,-1,-1,4,0,0,0
410,409,365,-1,6,0,0,0
411,57,-1,-1,4,0,0,0
412,411,213,-1,6,0,0,0
413,67,-1,-1,4,0,0,0
414,413,282,-1,6,0,0,0
415,160,-1,-1,4,0,0,0
416,415,326,-1,6,0,0,0
417,8,-1,-1,4,0,0,0
418,417,289,-1,6,0,0,0
419,76,119,-1,4,0,0,0
420,6,132,-1,4,0,0,0
421,25,131,-1,4,0,0,0
422,24,179,-1,4,0,0,0
423,3,95,-1,6,0,0,0
424,180,-1,-1,4,0,0,0
425,424,374,-1,4,0,0,0
426,154,-1,-1,4,0,0,0
427,426,234,-1,4,0,0,0
428,34,39,-1,6,0,0,0
429,11,109,-1,4,0,0,0
430,223,262,-1,4,0,0,0
431,117,165,-1,4,0,0,0
432,29,152,-1,4,0,0,0
433,393,-1,-1,7,0,0,0
434,433,315,-1,2,0,0,0
435,90,111,-1,4,0,0,0
436,75,139,-1,6,0,0,0
437,152,-1,-1,4,0,0,0
438,437,305,-1,6,0,0,0
439,57,60,-1,4,0,0,0
440,153,-1,-1,4,0,0,0
441,440,200,-1,4,0,0,0
442,0,117,-1,6,0,0,0
443,4,54,-1,6,0,0,0
444,30,91,-1,6,0,0,0
445,1,-1,-1,4,0,0,0
446,445,254,-1,6,0,0,0
447,123,-1,-1,4,0,0,0
448,447,261,-1,6,0,0,0
449,45,-1,-1,4,0,0,0
450,449,234,-1,6,0,0,0
451,81,136,-1,6,0,0,0
452,177,183,-1,6,0,0,0
453,34,129,-1,4,0,0,0
454,94,-1,-1,4,0,0,0
455,454,243,-1,4,0,0,0
456,20,-1,-1,4,0,0,0
457,456,443,-1,4,0,0,0
458,30,101,-1,4,0,0,0
459,98,132,-1,4,0,0,0
460,254,358,-1,4,0,0,0
461,161,-1,-1,4,0,0,0
462,461,435,-1,6,0,0,0
463,162,178,-1,6,0,0,0
464,436,-1,-1,4,0,0,0
465,464,301,-1,6,0,0,0
466,140,153,-1,4,0,0,0
467,103,-1,-1,4,0,0,0
468,467,244,-1,6,0,0,0
469,83,-1,-1,4,0,0,0
470,469,338,-1,4,0,0,0
471,18,100,-1,6,0,0,0
472,66,159,-1,6,0,0,0
473,72,88,-1,6,0,0,0
474,128,141,-1,6,0,0,0
475,63,-1,-1,4,0,0,0
476,475,194,-1,6,0,0,0
477,104,121,-1,6,0,0,0
478,45,108,-1,6,0,0,0
479,94,127,-1,6,0,0,0
480,50,96,-1,4,0,0,0
481,6,-1,-1,4,0,0,0
482,481,380,-1,4,0,0,0
483,21,183,-1,4,0,0,0
484,8,182,-1,4,0,0,0
485,294,472,-1,4,0,0,0
486,147,-1,-1,4,0,0,0
487,486,205,-1,6,0,0,0
488,32,-1,-1,4,0,0,0
489,488,-1,-1,4,0,0,0
490,489,247,-1,4,0,0,0
491,80,177,-1,4,0,0,0
492,107,114,-1,4,0,0,0
493,139,-1,-1,4,0,0,0
494,493,209,-1,4,0,0,0
495,104,169,-1,6,0,0,0
496,248,311,-1,6,0,0,0
497,253,422,-1,4,0,0,0
498,174,-1,-1,4,0,0,0
499,498,298,-1,6,0,0,0
500,250,326,-1,6,0,0,0
501,65,-1,-1,4,0,0,0
502,501,204,-1,6,0,0,0
503,156,169,-1,6,0,0,0
504,61,120,-1,6,0,0,0
505,68,-1,-1,4,0,0,0
506,505,474,-1,6,0,0,0
507,9,55,-1,4,0,0,0
508,117,-1,-1,4,0,0,0
