3117,2351,2379,2408,3145,2438,2461,3176,3198,1565,2489,3226,2519,2543,1598,1626,2568,2600,2627,1670,2656,2688,2721,2752,1711,1737,3250,2784,1774,1800,2808,2835,1830,2866,2893,1862,1886,1913,2915,1942,2948,1979,2982,2006,1338,3007,2033,2070,2095,3035,1374,2122,3065,2151,2180,2209,2236,2261,1414,2291,2317,3089,1442,1468
192,144,156,-1,6,0,0,0
193,108,110,-1,4,0,0,0
194,67,82,-1,6,0,0,0
195,126,138,-1,4,0,0,0
196,96,185,-1,6,0,0,0
197,44,151,-1,4,0,0,0
198,86,155,-1,4,0,0,0
199,77,125,-1,6,0,0,0
200,27,178,-1,4,0,0,0
201,38,170,-1,4,0,0,0
202,91,174,-1,4,0,0,0
203,31,68,-1,6,0,0,0
204,21,69,-1,4,0,0,0
205,73,146,-1,6,0,0,0
206,85,101,-1,4,0,0,0
207,112,160,-1,4,0,0,0
208,42,43,-1,4,0,0,0
209,46,137,-1,6,0,0,0
210,128,181,-1,6,0,0,0
211,129,177,-1,4,0,0,0
212,16,132,-1,6,0,0,0
213,37,143,-1,4,0,0,0
214,90,154,-1,6,0,0,0
215,70,121,-1,6,0,0,0
216,88,89,-1,6,0,0,0
217,2,10,-1,4,0,0,0
218,145,-1,-1,4,0,0,0
219,218,195,-1,4,0,0,0
220,11,86,-1,4,0,0,0
221,74,125,-1,6,0,0,0
222,130,178,-1,4,0,0,0
223,7,156,-1,4,0,0,0
224,160,169,-1,4,0,0,0
225,67,93,-1,6,0,0,0
226,15,62,-1,4,0,0,0
227,108,173,-1,4,0,0,0
228,110,135,-1,4,0,0,0
229,163,190,-1,6,0,0,0
230,4,191,-1,4,0,0,0
231,144,172,-1,4,0,0,0
232,51,94,-1,4,0,0,0
233,20,134,-1,4,0,0,0
234,70,141,-1,4,0,0,0
235,65,115,-1,6,0,0,0
236,122,153,-1,6,0,0,0
237,167,174,-1,6,0,0,0
238,17,158,-1,6,0,0,0
239,102,166,-1,6,0,0,0
240,19,105,-1,4,0,0,0
241,118,148,-1,6,0,0,0
242,72,111,-1,6,0,0,0
243,170,186,-1,6,0,0,0
244,8,13,-1,4,0,0,0
245,30,162,-1,6,0,0,0
246,51,97,-1,6,0,0,0
247,3,8,-1,4,0,0,0
248,36,94,-1,6,0,0,0
249,55,75,-1,6,0,0,0
250,1,111,-1,4,0,0,0
251,102,124,-1,6,0,0,0
252,10,44,-1,6,0,0,0
253,59,185,-1,6,0,0,0
254,49,52,-1,6,0,0,0
255,38,103,-1,6,0,0,0
256,60,100,-1,4,0,0,0
257,43,61,-1,6,0,0,0
258,2,39,-1,4,0,0,0
259,9,53,-1,6,0,0,0
260,131,158,-1,4,0,0,0
261,46,56,-1,4,0,0,0
262,13,114,-1,4,0,0,0
263,6,63,-1,4,0,0,0
264,4,115,-1,6,0,0,0
265,37,110,-1,6,0,0,0
266,14,82,-1,4,0,0,0
267,109,135,-1,6,0,0,0
268,0,122,-1,6,0,0,0
269,7,22,-1,6,0,0,0
270,19,32,-1,4,0,0,0
271,132,182,-1,4,0,0,0
272,26,29,-1,4,0,0,0
273,84,98,-1,6,0,0,0
274,14,60,-1,6,0,0,0
275,1,41,-1,6,0,0,0
276,30,91,-1,6,0,0,0
277,166,188,-1,6,0,0,0
278,164,171,-1,6,0,0,0
279,96,161,-1,4,0,0,0
280,79,126,-1,4,0,0,0
281,116,-1,-1,4,0,0,0
282,281,215,-1,4,0,0,0
283,32,66,-1,6,0,0,0
284,130,-1,-1,4,0,0,0
285,284,246,-1,4,0,0,0
286,69,83,-1,4,0,0,0
287,65,80,-1,4,0,0,0
288,249,198,-1,4,0,0,0
289,176,184,-1,6,0,0,0
290,12,82,-1,4,0,0,0
291,9,101,-1,4,0,0,0
292,24,78,-1,4,0,0,0
293,58,112,-1,6,0,0,0
294,165,170,-1,4,0,0,0
295,251,257,-1,4,0,0,0
296,111,163,-1,6,0,0,0
297,181,-1,-1,4,0,0,0
298,297,221,-1,6,0,0,0
299,22,-1,-1,4,0,0,0
300,299,265,-1,4,0,0,0
301,15,120,-1,4,0,0,0
302,162,169,-1,4,0,0,0
303,25,83,-1,6,0,0,0
304,40,-1,-1,4,0,0,0
305,304,240,-1,4,0,0,0
306,107,148,-1,6,0,0,0
307,169,185,-1,6,0,0,0
308,27,34,-1,4,0,0,0
309,95,175,-1,4,0,0,0
310,130,145,-1,4,0,0,0
311,70,97,-1,6,0,0,0
312,42,118,-1,6,0,0,0
313,3,49,-1,6,0,0,0
314,45,73,-1,6,0,0,0
315,14,65,-1,4,0,0,0
316,81,142,-1,4,0,0,0
317,50,119,-1,6,0,0,0
318,98,101,-1,4,0,0,0
319,17,127,-1,6,0,0,0
320,55,-1,-1,4,0,0,0
321,320,250,-1,6,0,0,0
322,74,-1,-1,4,0,0,0
323,322,214,-1,4,0,0,0
324,92,141,-1,6,0,0,0
