2828,3181,2859,2889,2924,2949,2979,3011,3043,2289,2309,1612,1638,2331,1666,2364,1690,1714,3073,1748,3097,2405,2426,2449,3211,2477,2504,1782,3130,1812,1841,2528,2549,3159,2581,1252,2607,1877,2634,2666,1905,1929,1959,1988,2693,2016,1296,2720,2056,2083,2107,2135,2757,1335,1364,2165,2783,1391,1417,2806,2200,2229,1443,1473
192,0,36,-1,6,0,0,0
193,3,163,-1,6,0,0,0
194,56,108,-1,4,0,0,0
195,155,191,-1,6,0,0,0
196,109,173,-1,6,0,0,0
197,23,141,-1,4,0,0,0
198,125,178,-1,4,0,0,0
199,19,22,-1,4,0,0,0
200,50,166,-1,4,0,0,0
201,104,129,-1,4,0,0,0
202,66,103,-1,4,0,0,0
203,74,186,-1,6,0,0,0
204,88,188,-1,4,0,0,0
205,65,72,-1,6,0,0,0
206,45,176,-1,6,0,0,0
207,53,174,-1,6,0,0,0
208,33,139,-1,4,0,0,0
209,77,112,-1,6,0,0,0
210,14,27,-1,4,0,0,0
211,28,148,-1,6,0,0,0
212,7,44,-1,6,0,0,0
213,32,86,-1,6,0,0,0
214,94,-1,-1,4,0,0,0
215,214,192,-1,6,0,0,0
216,102,168,-1,4,0,0,0
217,6,175,-1,6,0,0,0
218,153,171,-1,4,0,0,0
219,50,131,-1,6,0,0,0
220,99,157,-1,4,0,0,0
221,130,143,-1,6,0,0,0
222,66,152,-1,6,0,0,0
223,119,183,-1,6,0,0,0
224,128,141,-1,6,0,0,0
225,63,161,-1,4,0,0,0
226,98,187,-1,6,0,0,0
227,104,-1,-1,4,0,0,0
228,227,205,-1,6,0,0,0
229,127,136,-1,4,0,0,0
230,49,182,-1,6,0,0,0
231,15,180,-1,4,0,0,0
232,59,111,-1,4,0,0,0
233,28,139,-1,4,0,0,0
234,52,87,-1,6,0,0,0
235,108,172,-1,6,0,0,0
236,57,162,-1,6,0,0,0
237,30,184,-1,6,0,0,0
238,93,-1,-1,4,0,0,0
239,238,203,-1,6,0,0,0
240,161,179,-1,4,0,0,0
241,149,165,-1,6,0,0,0
242,62,177,-1,4,0,0,0
